"EAUS_Educational attainment, at least completed upper secondary (ISCED 3 or more) (% population aged 25+), by sex"

"Country (Engl. Name/Nat. Name)";"Sex";"1970";"1971";"1972";"1973";"1974";"1975";"1976";"1977";"1978";"1979";"1980";"1981";"1982";"1983";"1984";"1985";"1986";"1987";"1988";"1989";"1990";"1991";"1992";"1993";"1994";"1995";"1996";"1997";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017"
"AL Albania/Republika e Shqipërisë ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;37.04;..;..;..;..;..;..;39.89;..;..;43.49;45.28;..;..;..;..;..
"AL Albania/Republika e Shqipërisë ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;32.12;..;..;..;..;..;..;35.29;..;..;38.73;44.49;..;..;..;..;..
"AL Albania/Republika e Shqipërisë ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;42.07;..;..;..;..;..;..;44.99;..;..;48.43;46.15;..;..;..;..;..
"na Andorra/Andorra ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;47.84;47.55;47.35;..
"na Andorra/Andorra ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;47.59;47.28;47.04;..
"na Andorra/Andorra ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;48.08;47.81;47.66;..
"na Armenia/Hayastani Hanrapetut?yun ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;81.58;..;..;..;..;..;..;..;..;..;90.24;..;..;..;91.84;..;..
"na Armenia/Hayastani Hanrapetut?yun ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;81.07;..;..;..;..;..;..;..;..;..;90.37;..;..;..;92.04;..;..
"na Armenia/Hayastani Hanrapetut?yun ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;82.19;..;..;..;..;..;..;..;..;..;90.09;..;..;..;91.59;..;..
"na Australia/Australia ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;64.12;65.03;66.71;68.19;70.09;70.86;72.80;74.06;76.48;72.04;71.23;75.56;76.42;..
"na Australia/Australia ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;58.63;60.29;62.58;64.18;67.18;68.23;70.60;72.64;75.00;70.12;69.81;73.35;74.57;..
"na Australia/Australia ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;69.73;69.87;70.93;72.25;73.05;73.49;74.99;75.51;77.99;73.99;72.67;77.82;78.31;..
"AT Austria/Österreich ";"Total";..;38.32;..;..;..;..;..;..;..;..;..;50.71;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;74.20;..;73.59;72.47;75.81;76.56;76.43;76.98;77.31;78.11;79.01;79.21;..
"AT Austria/Österreich ";"Female";..;25.75;..;..;..;..;..;..;..;..;..;38.13;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;66.92;..;64.91;62.96;68.06;69.25;69.07;69.83;70.53;71.53;72.47;72.89;..
"AT Austria/Österreich ";"Male";..;54.05;..;..;..;..;..;..;..;..;..;66.12;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;82.15;..;83.02;83.55;84.20;84.46;84.37;84.67;84.60;85.19;86.02;85.93;..
"na Azerbaijan/Azerbaycan Respublikasi ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;83.53;..;..;..;..;..;..;..;82.95;82.96;88.61;88.65;88.66;88.71;88.72;88.71;88.67;88.66;..
"na Azerbaijan/Azerbaycan Respublikasi ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;78.75;..;..;..;..;..;..;..;77.95;77.89;85.36;85.52;85.56;85.52;85.48;85.45;85.37;85.36;..
"na Azerbaijan/Azerbaycan Respublikasi ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;88.93;..;..;..;..;..;..;..;88.56;88.63;92.17;92.05;92.05;92.20;92.24;92.27;92.26;92.25;..
"na Belarus/Belarus ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;84.85;..;..;..;..;..;..;..;..
"na Belarus/Belarus ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;82.47;..;..;..;..;..;..;..;..
"na Belarus/Belarus ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;87.84;..;..;..;..;..;..;..;..
"BE Belgium/Belgique-België ";"Total";14.02;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;57.73;..;60.42;61.69;61.73;62.76;63.21;64.28;64.02;66.21;67.08;..
"BE Belgium/Belgique-België ";"Female";10.92;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55.47;..;57.63;59.28;59.75;60.89;61.56;62.83;62.30;64.70;65.41;..
"BE Belgium/Belgique-België ";"Male";17.43;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;60.17;..;63.42;64.28;63.85;64.77;64.98;65.82;65.86;67.83;68.86;..
"na Bosnia and Herzegovina/Bosna i Hercegovina ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;31.11;32.74;..;..;59.57;60.83;62.38;..
"na Bosnia and Herzegovina/Bosna i Hercegovina ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;27.91;29.41;..;..;47.51;49.68;50.92;..
"na Bosnia and Herzegovina/Bosna i Hercegovina ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;34.58;36.36;..;..;72.83;72.90;74.92;..
"BG Bulgaria/Bulgaria ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;59.46;..;..;..;..;64.45;67.02;67.61;68.26;69.61;70.65;72.48;73.94;73.81;74.91;75.60;..
"BG Bulgaria/Bulgaria ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;57.86;..;..;..;..;62.89;65.14;65.85;66.63;67.96;68.87;70.56;72.15;72.51;73.66;74.33;..
"BG Bulgaria/Bulgaria ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;61.22;..;..;..;..;66.18;69.11;69.57;70.07;71.46;72.64;74.58;75.90;75.24;76.29;76.99;..
"na Canada/Canada ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;44.13;..;..;..;..;49.35;..;..;..;..;..;..;..;..;..;74.58;..;..;..;..;79.40;..;..;..;..;82.75;..;..;..;..;..;..
"na Canada/Canada ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;41.81;..;..;..;..;47.70;..;..;..;..;..;..;..;..;..;70.57;..;..;..;..;79.12;..;..;..;..;82.74;..;..;..;..;..;..
"na Canada/Canada ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;46.57;..;..;..;..;51.15;..;..;..;..;..;..;..;..;..;71.47;..;..;..;..;79.71;..;..;..;..;82.76;..;..;..;..;..;..
"HR Croatia/Hrvatska ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;59.60;..;..;..;..;..;..;..;..;..;70.71;..;..;..;..;..;..
"HR Croatia/Hrvatska ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;50.46;..;..;..;..;..;..;..;..;..;63.20;..;..;..;..;..;..
"HR Croatia/Hrvatska ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;69.99;..;..;..;..;..;..;..;..;..;79.13;..;..;..;..;..;..
"CY Cyprus/Kibris ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;57.14;58.67;61.20;63.53;64.50;63.82;65.45;67.78;68.92;69.89;69.50;69.05;71.16;..
"CY Cyprus/Kibris ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;53.52;55.28;58.43;60.69;61.37;60.74;62.34;65.14;66.59;67.75;68.06;67.41;69.67;..
"CY Cyprus/Kibris ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;61.07;62.31;64.17;66.54;67.78;67.01;68.68;70.72;71.50;72.27;71.10;70.86;72.77;..
"CZ Czech Republic/Ceská Republika ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;85.48;85.78;86.14;87.25;87.99;88.40;88.53;89.16;89.63;89.77;90.23;..
"CZ Czech Republic/Ceská Republika ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79.26;79.63;80.05;81.71;82.58;83.23;83.67;84.73;85.25;85.58;86.36;..
"CZ Czech Republic/Ceská Republika ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;92.24;92.44;92.70;93.19;93.79;93.94;93.71;93.89;94.31;94.24;94.35;..
"DK Denmark/Danmark ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;57.84;..;..;58.16;60.04;..;..;..;..;..;..;..;84.26;82.28;..;..;76.28;78.79;74.98;74.94;75.48;76.00;76.55;76.83;77.75;78.18;..
"DK Denmark/Danmark ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;52.11;..;..;53.56;55.70;..;..;..;..;..;..;..;83.83;82.63;..;..;75.43;78.10;73.49;73.43;74.81;75.54;76.50;76.34;77.81;78.81;..
"DK Denmark/Danmark ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63.49;..;..;62.71;64.33;..;..;..;..;..;..;..;84.52;81.95;..;..;77.09;79.47;80.80;76.44;76.14;76.47;69.52;77.34;77.69;77.55;..
"EE Estonia/Eesti ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;71.46;..;..;..;..;..;..;85.70;85.32;85.68;86.46;86.55;87.25;88.41;89.68;89.69;86.89;..
"EE Estonia/Eesti ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;72.05;..;..;..;..;..;..;86.22;86.29;87.19;88.43;88.51;88.89;90.50;91.89;91.48;89.89;..
"EE Estonia/Eesti ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;70.69;..;..;..;..;..;..;85.07;84.17;83.91;84.14;84.25;85.34;86.07;87.22;87.71;83.61;..
"FI Finland/Suomi ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;64.40;..;66.20;67.13;67.97;68.79;69.63;70.45;71.20;71.95;72.81;73.57;74.02;..;..
"FI Finland/Suomi ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;63.71;..;65.75;66.82;67.79;68.76;69.70;70.61;71.47;72.34;73.27;74.11;74.72;..;..
"FI Finland/Suomi ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;65.14;..;66.68;67.46;68.16;68.81;69.56;70.27;70.91;71.54;72.33;72.99;73.27;..;..
"MK North Macedonia/Severna Makedonija ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"MK North Macedonia/Severna Makedonija ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"MK North Macedonia/Severna Makedonija ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"FR France/France ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;55.70;56.59;..;59.42;60.35;61.26;61.90;62.77;63.75;66.34;68.53;69.44;69.67;..
"FR France/France ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;51.99;52.87;..;56.01;57.16;58.23;58.65;59.70;60.88;63.38;65.42;66.73;66.92;..
"FR France/France ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;59.80;60.71;..;63.18;63.91;64.62;65.52;66.18;66.94;69.62;71.98;72.44;72.71;..
"na Georgia/Georgia ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;83.66;..;..;..;..;..;..;..;..;..;90.93;..;92.07;..;93.45;..
"na Georgia/Georgia ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;82.26;..;..;..;..;..;..;..;..;..;89.83;..;91.04;..;93.00;..
"na Georgia/Georgia ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;85.38;..;..;..;..;..;..;..;..;..;92.28;..;93.31;..;93.98;..
"na Germany (East)/Neue Bundesländer ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Germany (East)/Neue Bundesländer ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Germany (East)/Neue Bundesländer ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Germany (West)/Alte Bundesländer ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Germany (West)/Alte Bundesländer ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Germany (West)/Alte Bundesländer ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"DE Germany/Deutschland ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;78.48;77.62;77.85;79.11;80.16;80.62;81.13;81.72;82.05;82.31;83.00;83.08;83.01;..
"DE Germany/Deutschland ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;71.26;70.55;70.93;72.42;73.67;74.38;75.17;75.96;76.48;77.07;77.93;78.30;78.61;..
"DE Germany/Deutschland ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;86.18;85.26;85.26;86.29;87.11;87.26;87.47;87.84;87.95;87.84;88.39;88.15;87.63;..
"EL Greece/Ellada ";"Total";..;..;..;..;..;..;..;..;..;..;..;21.20;..;..;..;..;..;..;..;..;..;30.70;..;..;..;..;..;..;..;..;..;..;..;..;..;48.98;44.42;52.17;52.67;..;53.66;..;..;..;56.27;57.93;54.64;..
"EL Greece/Ellada ";"Female";..;..;..;..;..;..;..;..;..;..;..;18.00;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;46.10;40.87;49.35;49.82;..;51.42;..;..;..;55.11;56.92;52.41;..
"EL Greece/Ellada ";"Male";..;..;..;..;..;..;..;..;..;..;..;24.69;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;52.05;48.19;55.16;55.68;..;56.03;..;..;..;57.54;59.01;57.03;..
"HU Hungary/Magyarország ";"Total";15.89;..;..;..;..;..;..;..;..;..;30.57;..;..;..;..;..;..;..;..;..;40.86;..;..;..;..;..;..;..;..;..;..;55.07;..;..;..;63.55;..;..;..;74.54;75.69;76.66;77.63;78.49;74.12;75.10;76.06;..
"HU Hungary/Magyarország ";"Female";13.02;..;..;..;..;..;..;..;..;..;24.65;..;..;..;..;..;..;..;..;..;34.74;..;..;..;..;..;..;..;..;..;..;48.99;..;..;..;57.38;..;..;..;70.55;71.75;72.93;74.13;75.09;69.84;71.07;71.95;..
"HU Hungary/Magyarország ";"Male";19.16;..;..;..;..;..;..;..;..;..;37.28;..;..;..;..;..;..;..;..;..;47.94;..;..;..;..;..;..;..;..;..;..;62.24;..;..;..;70.81;..;..;..;78.96;80.06;80.76;81.49;82.22;79.11;79.77;80.82;..
"IS Iceland/Ísland ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;60.74;..;..;..;..;..;..;..;..;..;..;..;..
"IS Iceland/Ísland ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;54.84;..;..;..;..;..;..;..;..;..;..;..;..
"IS Iceland/Ísland ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;66.60;..;..;..;..;..;..;..;..;..;..;..;..
"IE Ireland/Ireland ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;41.67;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;60.54;..;..;66.59;66.37;..;..;..;..;..;70.78
"IE Ireland/Ireland ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;42.78;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;62.47;..;..;68.30;68.75;..;..;..;..;..;73.32
"IE Ireland/Ireland ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;40.50;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;50.13;..;..;64.80;63.88;..;..;..;..;..;68.08
"na Israel/Israel ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;76.76;..;77.34;77.59;78.54;80.29;80.66;81.23;81.44;..;..
"na Israel/Israel ";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;77.05;..;77.71;77.76;78.68;79.87;80.44;81.07;81.30;..;..
"na Israel/Israel ";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;76.46;..;76.94;77.41;78.39;80.75;80.88;81.41;81.60;..;..
"IT Italy/Italia ";"Total";..;..;..;..;..;..;..;..;..;..;..;15.30;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;35.44;..;..;..;40.50;41.41;43.09;44.00;44.73;45.50;46.16;47.28;..;48.64;49.15;..;..
"IT Italy/Italia ";"Female";..;..;..;..;..;..;..;..;..;..;..;12.70;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;33.83;..;..;..;38.68;39.66;41.66;42.74;43.26;44.10;45.02;46.30;..;47.57;48.22;..;..
"IT Italy/Italia ";"Male";..;..;..;..;..;..;..;..;..;..;..;18.21;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;37.24;..;..;..;42.49;43.32;44.65;45.38;46.33;47.03;47.42;48.36;..;49.81;50.17;..;..
"na Japan/Japan ";"Total";38.58;..;..;..;..;..;..;..;..;..;54.01;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;80.34;..;..;..;..;..;..;..
"na Japan/Japan ";"Female";35.64;..;..;..;..;..;..;..;..;..;51.63;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;79.08;..;..;..;..;..;..;..
"na Japan/Japan ";"Male";41.77;..;..;..;..;..;..;..;..;..;56.59;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;81.73;..;..;..;..;..;..;..
"na Kosovo/Kosovo";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Kosovo/Kosovo";"Female";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Kosovo/Kosovo";"Male";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
"na Kyrgyz Republic/Kyrgyzskaya Respublika ";"Total";..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;76.97;..;..;..;..;..;..;..;..;..;88.37;..;..;..;..;..;..;..;..
